       id        |        ra        |       dec        |otype_txt
"ACS-GC 20129725"|149.70749999999998|2.4345000000000003|"AGN"    
"ACS-GC 20129860"|149.705625        |2.4603333333333333|"AGN"    
"ACS-GC 20129947"|149.69875         |2.4412083333333334|"QSO"    
"ACS-GC 20130044"|149.64945833333334|2.439777777777778 |"AGN"    
"ACS-GC 20130088"|149.597075        |2.441275          |"AGN"    
"ACS-GC 20130119"|149.62805         |2.4594750000000003|"AGN"    
"ACS-GC 20130219"|149.64249999999998|2.4159166666666665|"AGN"    
"ACS-GC 20130323"|149.62355         |2.399177777777778 |"AGN"    
"ACS-GC 20130379"|149.60205098677   |2.3926878175699997|"QSO"    
"ACS-GC 20130505"|149.64208333333332|2.4509166666666666|"AGN"    
"ACS-GC 20130729"|149.61066666666665|2.410805555555555 |"AGN"    
"ACS-GC 20130776"|149.5713333333333 |2.4033055555555554|"AGN"    
"ACS-GC 20130876"|149.55875         |2.386722222222222 |"AGN"    
"ACS-GC 20130920"|149.627875        |2.376861111111111 |"AGN"    
"ACS-GC 20130933"|149.64408333333333|2.3592500000000003|"AGN"    
"ACS-GC 20130964"|149.714585        |2.3552470000000003|"AGN"    
"ACS-GC 20131022"|149.72070833333336|2.349027777777778 |"AGN"    
"ACS-GC 20131093"|149.69109999999998|2.335541666666667 |"AGN"    
"ACS-GC 20131170"|149.65750120833334|2.3225628888888887|"AGN"    
"ACS-GC 20131327"|149.71524         |2.29943           |"AGN"    
"ACS-GC 20131432"|149.71160833333334|2.3652305555555557|"AGN"    
"ACS-GC 20131543"|149.67858333333334|2.348916666666667 |"AGN"    
"ACS-GC 20131551"|149.652875        |2.3469444444444445|"AGN"    
"ACS-GC 20132053"|149.57305833333334|2.32735           |"AGN"    
"ACS-GC 20132233"|149.60833333333332|2.3735000000000004|"AGN"    
"ACS-GC 20132319"|149.6115          |2.3537500000000007|"AGN"    
"ACS-GC 20132346"|149.6433416666667 |2.3485666666666667|"AGN"    
"ACS-GC 20132370"|149.58845833333334|2.3435            |"AGN"    
"ACS-GC 20132448"|149.603875        |2.326083333333333 |"AGN"    
"ACS-GC 20132862"|149.50104166666665|2.429666666666667 |"AGN"    
"ACS-GC 20132893"|149.56175         |2.4219444444444442|"AGN"    
"ACS-GC 20132933"|149.49245833333333|2.4150555555555555|"AGN"    
"ACS-GC 20132940"|149.50170833333334|2.4145833333333333|"AGN"    
"ACS-GC 20132941"|149.53324999999998|2.45825           |"AGN"    
"ACS-GC 20132971"|149.52308333333332|2.409527777777778 |"AGN"    
"ACS-GC 20133006"|149.4827083333333 |2.4034166666666668|"AGN"    
"ACS-GC 20133025"|149.48112916666665|2.400313888888889 |"QSO"    
"ACS-GC 20133040"|149.48445416666667|2.3957833333333336|"AGN"    
"ACS-GC 20133117"|149.52907425971   |2.3801406376499994|"QSO"    
"ACS-GC 20133119"|149.48550416666666|2.454813888888889 |"AGN"    
"ACS-GC 20133131"|149.49629166666665|2.377111111111111 |"AGN"    
"ACS-GC 20133382"|149.52825         |2.413222222222222 |"AGN"    
"ACS-GC 20133397"|149.5545          |2.410861111111111 |"AGN"    
"ACS-GC 20133560"|149.48720833333334|2.4498888888888892|"AGN"    
"ACS-GC 20133574"|149.516125        |2.3785555555555558|"AGN"    
"ACS-GC 20133586"|149.55404166666668|2.376361111111111 |"AGN"    
"ACS-GC 20133789"|149.48695833333332|2.3264444444444443|"AGN"    
"ACS-GC 20133828"|149.55107083333334|2.3169027777777775|"AGN"    
"ACS-GC 20133868"|149.546136        |2.3067090000000006|"AGN"    
"ACS-GC 20133881"|149.49338         |2.2914            |"AGN"    
"ACS-GC 20133914"|149.50429166666666|2.3003055555555556|"AGN"    
"ACS-GC 20133988"|149.54175         |2.3661944444444445|"AGN"    
"ACS-GC 20134261"|149.55100000000002|2.316305555555555 |"AGN"    
"ACS-GC 20134302"|149.50212499999998|2.3085555555555555|"AGN"    
"ACS-GC 20134341"|149.49895833333332|2.3014722222222224|"AGN"    
"ACS-GC 20134393"|149.542875        |2.3759722222222224|"AGN"    
"ACS-GC 20134455"|149.46798748572   |2.3392110958      |"QSO"    
"ACS-GC 20134524"|149.46866666666668|2.3417777777777777|"AGN"    
"ACS-GC 20135135"|150.6705          |2.580111111111111 |"AGN"    
"ACS-GC 20135151"|150.69066666666666|2.577861111111111 |"AGN"    
"ACS-GC 20135162"|150.68314256709   |2.57462793179     |"AGN"    
"ACS-GC 20135173"|150.713625        |2.572972222222222 |"AGN"    
"ACS-GC 20135328"|150.69774999999998|2.55              |"AGN"    
"ACS-GC 20135351"|150.686875        |2.5465833333333325|"AGN"    
"ACS-GC 20135855"|150.65708333333333|2.6109166666666668|"AGN"    
"ACS-GC 20135881"|150.58891666666668|2.6104166666666666|"AGN"    
"ACS-GC 20135964"|150.63386371219   |2.5937152390399993|"Sy1"    
"ACS-GC 20136023"|150.63295833333333|2.5854055555555555|"AGN"    
"ACS-GC 20136057"|150.63841666666667|2.578472222222222 |"AGN"    
"ACS-GC 20136154"|150.62574999999998|2.561888888888889 |"AGN"    
"ACS-GC 20136218"|150.59520833333332|2.5497777777777775|"AGN"    
"ACS-GC 20136223"|150.616176        |2.549318          |"AGN"    
"ACS-GC 20136462"|150.59734999999998|2.617925          |"AGN"    
"ACS-GC 20136492"|150.612           |2.587583333333334 |"AGN"    
"ACS-GC 20136501"|150.56024166666668|2.5861611111111116|"rG"     
"ACS-GC 20136633"|150.64154166666668|2.563972222222222 |"AGN"    
"ACS-GC 20136810"|150.65695833333334|2.541611111111111 |"AGN"    
"ACS-GC 20136916"|150.71510166241   |2.4848243414      |"QSO"    
"ACS-GC 20136952"|150.7104625       |2.4773777777777775|"AGN"    
"ACS-GC 20137105"|150.66450000000003|2.533638888888889 |"AGN"    
"ACS-GC 20137431"|150.71795833333334|2.4685277777777777|"AGN"    
"ACS-GC 20137619"|150.6006625       |2.5187972222222217|"AGN"    
"ACS-GC 20137650"|150.62455         |2.540341666666667 |"AGN"    
"ACS-GC 20137732"|150.56729166666668|2.503555555555556 |"AGN"    
"ACS-GC 20137758"|150.57257181484   |2.49993124603     |"QSO"    
"ACS-GC 20137831"|150.6339583333333 |2.490472222222223 |"AGN"    
"ACS-GC 20137979"|150.57633333333337|2.4678055555555556|"AGN"    
"ACS-GC 20138011"|150.639049        |2.4644150000000002|"AGN"    
"ACS-GC 20138215"|150.57320833333333|2.5210000000000004|"AGN"    
"ACS-GC 20138330"|150.57341666666667|2.4989444444444446|"AGN"    
"ACS-GC 20138368"|150.64325         |2.5295555555555556|"AGN"    
"ACS-GC 20138435"|150.61729166666666|2.4827777777777778|"AGN"    
"ACS-GC 20138487"|150.62970833333333|2.476416666666667 |"AGN"    
"ACS-GC 20138678"|150.54275         |2.6059388888888884|"AGN"    
"ACS-GC 20138926"|150.54041666666666|2.575638888888889 |"AGN"    
"ACS-GC 20138931"|150.50694166666665|2.5746972222222215|"AGN"    
"ACS-GC 20138936"|150.47858333333335|2.573944444444444 |"AGN"    
"ACS-GC 20139017"|150.555875        |2.5643611111111113|"AGN"    
"ACS-GC 20139165"|150.54595833333332|2.622333333333333 |"AGN"    
"ACS-GC 20139315"|150.506594        |2.5977430000000004|"AGN"    
"ACS-GC 20139451"|150.56000000000003|2.578444444444444 |"AGN"    
"ACS-GC 20139731"|150.42595833333334|2.6093333333333337|"AGN"    
"ACS-GC 20139737"|150.43500000000003|2.608388888888889 |"AGN"    
"ACS-GC 20139884"|150.40542         |2.582655          |"AGN"    
"ACS-GC 20139958"|150.449625        |2.5734166666666667|"AGN"    
"ACS-GC 20140040"|150.43941666666666|2.5435            |"AGN"    
"ACS-GC 20140077"|150.45684333333332|2.5599583333333333|"rG"     
"ACS-GC 20140087"|150.428           |2.558638888888889 |"AGN"    
"ACS-GC 20140088"|150.4177916666667 |2.5585277777777775|"AGN"    
"ACS-GC 20140666"|150.41604166666667|2.558111111111111 |"AGN"    
"ACS-GC 20140695"|150.42970833333334|2.5549722222222218|"AGN"    
"ACS-GC 20140712"|150.52187499999997|2.5266666666666664|"AGN"    
"ACS-GC 20140719"|150.55033333333336|2.5263611111111115|"AGN"    
"ACS-GC 20140743"|150.51812500000003|2.5216666666666665|"AGN"    
"ACS-GC 20140824"|150.54466216939   |2.50727575147     |"QSO"    
"ACS-GC 20140887"|150.55641666666665|2.496888888888889 |"AGN"    
"ACS-GC 20140976"|150.48654166666668|2.484944444444445 |"AGN"    
"ACS-GC 20141158"|150.5393375       |2.5420305555555553|"AGN"    
"ACS-GC 20141273"|150.51825         |2.5247777777777776|"AGN"    
"ACS-GC 20141528"|150.50499999999997|2.5310000000000006|"AGN"    
"ACS-GC 20141779"|150.45358333333334|2.5279166666666666|"AGN"    
"ACS-GC 20141849"|150.40575         |2.518111111111111 |"AGN"    
"ACS-GC 20141988"|150.4023416666667 |2.4981861111111114|"AGN"    
"ACS-GC 20142017"|150.47703750000002|2.4940944444444444|"AGN"    
"ACS-GC 20142119"|150.40706         |2.4789            |"AGN"    
"ACS-GC 20142155"|150.412125        |2.473555555555556 |"AGN"    
"ACS-GC 20142195"|150.46179166666667|2.466111111111111 |"AGN"    
"ACS-GC 20142373"|150.41594         |2.5257899999999998|"AGN"    
"ACS-GC 20142422"|150.44495833333337|2.5182222222222226|"AGN"    
"ACS-GC 20142514"|150.39725         |2.5063333333333335|"AGN"    
"ACS-GC 20142557"|150.433375        |2.5008055555555555|"AGN"    
"ACS-GC 20142626"|150.43416666666667|2.4928611111111114|"AGN"    
"ACS-GC 20142843"|150.32875         |2.6054444444444447|"AGN"    
"ACS-GC 20142851"|150.32758333333337|2.6046388888888887|"AGN"    
"ACS-GC 20142863"|150.31787500000002|2.602097222222222 |"QSO"    
"ACS-GC 20142961"|150.38373         |2.58715           |"AGN"    
"ACS-GC 20143048"|150.34904166666666|2.5750277777777777|"AGN"    
"ACS-GC 20143135"|150.33436666666668|2.5621027777777776|"AGN"    
"ACS-GC 20143139"|150.33443380789   |2.56147974991     |"QSO"    
"ACS-GC 20143194"|150.32325000000003|2.5518888888888887|"AGN"    
"ACS-GC 20143244"|150.35895833333333|2.62              |"AGN"    
"ACS-GC 20143257"|150.374201        |2.5442089999999995|"AGN"    
"ACS-GC 20143391"|150.3636666666667 |2.609527777777778 |"AGN"    
"ACS-GC 20143507"|150.3915          |2.591222222222222 |"AGN"    
"ACS-GC 20143675"|150.39120833333337|2.563722222222222 |"AGN"    
"ACS-GC 20143708"|150.38279         |2.55982           |"AGN"    
"ACS-GC 20143757"|150.32377         |2.55262           |"AGN"    
"ACS-GC 20143807"|150.3056          |2.602227777777778 |"AGN"    
"ACS-GC 20143876"|150.23387         |2.58608           |"AGN"    
"ACS-GC 20143908"|150.23794583333336|2.5810416666666662|"AGN"    
"ACS-GC 20143930"|150.23079936611   |2.5781660656200005|"QSO"    
"ACS-GC 20143941"|150.24034166666667|2.5758750000000004|"AGN"    
"ACS-GC 20144137"|150.292495        |2.545064          |"QSO"    
"ACS-GC 20144314"|150.30058333333335|2.59825           |"AGN"    
"ACS-GC 20144371"|150.25741666666667|2.5880555555555556|"AGN"    
"ACS-GC 20144493"|150.23491666666666|2.565361111111111 |"AGN"    
"ACS-GC 20144587"|150.25854166666667|2.5505277777777775|"AGN"    
"ACS-GC 20144636"|150.23262499999998|2.5442777777777774|"AGN"    
"ACS-GC 20144670"|150.37404166666667|2.5208055555555555|"AGN"    
"ACS-GC 20144874"|150.37977821794   |2.49018799997     |"AGN"    
"ACS-GC 20144916"|150.32485833333334|2.484072222222222 |"AGN"    
"ACS-GC 20145051"|150.37008333333333|2.462305555555556 |"AGN"    
"ACS-GC 20145054"|150.3259166666667 |2.4619166666666668|"AGN"    
"ACS-GC 20145061"|150.32625000000002|2.460916666666667 |"AGN"    
"ACS-GC 20145066"|150.32740908967   |2.460872246       |"QSO"    
"ACS-GC 20145073"|150.37395833333335|2.46              |"AGN"    
"ACS-GC 20145111"|150.35700000000003|2.539833333333333 |"AGN"    
"ACS-GC 20145115"|150.355875        |2.5389444444444442|"AGN"    
"ACS-GC 20145138"|150.38658333333333|2.535361111111111 |"AGN"    
"ACS-GC 20145163"|150.36833333333334|2.53125           |"AGN"    
"ACS-GC 20145317"|150.365375        |2.5066111111111113|"AGN"    
"ACS-GC 20145325"|150.38141666666667|2.5060555555555557|"AGN"    
"ACS-GC 20145573"|150.342125        |2.4661666666666666|"AGN"    
"ACS-GC 20145641"|150.25220833333336|2.5260833333333332|"AGN"    
"ACS-GC 20145671"|150.29270833333334|2.5242222222222224|"AGN"    
"ACS-GC 20145705"|150.23203333333333|2.519347222222222 |"AGN"    
"ACS-GC 20145755"|150.274325        |2.5113916666666665|"AGN"    
"ACS-GC 20145786"|150.29968625      |2.5067825000000004|"QSO"    
"ACS-GC 20145910"|150.2527          |2.48642           |"QSO"    
"ACS-GC 20145920"|150.227143        |2.5375959999999997|"AGN"    
"ACS-GC 20146006"|150.27562500000002|2.476722222222222 |"AGN"    
"ACS-GC 20146051"|150.28754166666667|2.471138888888889 |"AGN"    
"ACS-GC 20146079"|150.30981         |2.46669           |"AGN"    
"ACS-GC 20146223"|150.26065         |2.5281249999999997|"AGN"    
"ACS-GC 20146239"|150.27625         |2.52636           |"AGN"    
"ACS-GC 20146365"|150.309932        |2.5041750000000005|"AGN"    
"ACS-GC 20146452"|150.27170833333335|2.490638888888889 |"AGN"    
"ACS-GC 20146561"|150.2944166666667 |2.471888888888889 |"AGN"    
"ACS-GC 20146756"|150.18922499999996|2.6066111111111114|"AGN"    
"ACS-GC 20146828"|150.19904166666666|2.597638888888889 |"AGN"    
"ACS-GC 20146829"|150.16380416666667|2.5976611111111114|"AGN"    
"ACS-GC 20146847"|150.1493          |2.5955611111111114|"rG"     
"ACS-GC 20146877"|150.21655416666667|2.591466666666667 |"AGN"    
"ACS-GC 20146945"|150.17541666666665|2.5827777777777774|"AGN"    
"ACS-GC 20146996"|150.20902916666665|2.5750277777777777|"AGN"    
"ACS-GC 20147038"|150.19599999999997|2.5690555555555554|"AGN"    
"ACS-GC 20147055"|150.21020833333336|2.565527777777778 |"AGN"    
"ACS-GC 20147066"|150.17137083333333|2.564025          |"AGN"    
"ACS-GC 20147176"|150.224           |2.550758333333334 |"AGN"    
"ACS-GC 20147224"|150.19220833333333|2.544583333333333 |"AGN"    
"ACS-GC 20147254"|150.19425         |2.6236111111111113|"AGN"    
"ACS-GC 20147268"|150.16279166666666|2.622027777777778 |"AGN"    
"ACS-GC 20147541"|150.21255         |2.5804270000000002|"AGN"    
"ACS-GC 20147814"|150.14320833333335|2.60625           |"AGN"    
"ACS-GC 20148087"|150.06842083333333|2.6236166666666665|"AGN"    
"ACS-GC 20148094"|150.11583333333334|2.563638888888889 |"AGN"    
"ACS-GC 20148180"|150.10359166666666|2.5507611111111115|"AGN"    
"ACS-GC 20148188"|150.0771041666667 |2.5489277777777777|"rG"     
"ACS-GC 20148191"|150.10434166666667|2.5468916666666663|"AGN"    
"ACS-GC 20148765"|150.17254166666666|2.5233333333333334|"rG"     
"ACS-GC 20148780"|150.21795833333334|2.5216527777777777|"AGN"    
"ACS-GC 20148923"|150.22266666666667|2.501416666666667 |"AGN"    
"ACS-GC 20149038"|150.20633333333333|2.4855277777777776|"AGN"    
"ACS-GC 20149042"|150.211875        |2.485027777777778 |"AGN"    
"ACS-GC 20149063"|150.20883337442   |2.4819048386700007|"QSO"    
"ACS-GC 20149093"|150.21304166666667|2.4771111111111113|"AGN"    
"ACS-GC 20149109"|150.1502416666667 |2.475127777777778 |"AGN"    
"ACS-GC 20149465"|150.20533333333333|2.5029166666666667|"AGN"    
"ACS-GC 20149466"|150.1883333333333 |2.5027222222222223|"AGN"    
"ACS-GC 20149728"|150.1220416666667 |2.5258055555555554|"AGN"    
"ACS-GC 20149741"|150.13129166666667|2.523777777777778 |"AGN"    
"ACS-GC 20149807"|150.124127        |2.512334          |"AGN"    
"ACS-GC 20149853"|150.0905          |2.506083333333333 |"AGN"    
"ACS-GC 20149984"|150.09229166666665|2.482027777777778 |"AGN"    
"ACS-GC 20150030"|150.13033333333334|2.472166666666667 |"AGN"    
"ACS-GC 20150049"|150.12308333333334|2.46775           |"AGN"    
"ACS-GC 20150058"|150.13858333333334|2.4665833333333333|"AGN"    
"ACS-GC 20150076"|150.11765         |2.463588888888889 |"AGN"    
"ACS-GC 20150112"|150.08325         |2.5361055555555554|"AGN"    
"ACS-GC 20150246"|150.13233333333335|2.5233055555555555|"AGN"    
"ACS-GC 20150268"|150.11983333333333|2.521138888888889 |"AGN"    
"ACS-GC 20150420"|150.10267953672   |2.53030168183     |"QSO"    
"ACS-GC 20150496"|150.13845833333335|2.529361111111111 |"AGN"    
"ACS-GC 20150502"|150.05870583818   |2.4773893185800007|"QSO"    
"ACS-GC 20150633"|150.027375        |2.5499166666666664|"AGN"    
"ACS-GC 20150723"|150.05854166666668|2.6020833333333333|"AGN"    
"ACS-GC 20150817"|150.05379043725   |2.5896747756300003|"QSO"    
"ACS-GC 20150846"|150.04904166666665|2.586666666666667 |"AGN"    
"ACS-GC 20150883"|150.02520833333332|2.5827777777777774|"AGN"    
"ACS-GC 20151038"|150.02675000000002|2.562027777777778 |"AGN"    
"ACS-GC 20151170"|150.00925         |2.6265833333333335|"AGN"    
"ACS-GC 20151266"|149.98266666666666|2.613916666666667 |"AGN"    
"ACS-GC 20151788"|149.94297916666665|2.6006388888888896|"rG"     
"ACS-GC 20151917"|149.93829626641   |2.5775697045399997|"LIN"    
"ACS-GC 20152005"|149.92695833333332|2.5669999999999997|"AGN"    
"ACS-GC 20152050"|149.9261833333333 |2.5604666666666662|"AGN"    
"ACS-GC 20152061"|149.93295833333332|2.5589722222222226|"rG"     
"ACS-GC 20152083"|149.95028749999997|2.556463888888889 |"AGN"    
"ACS-GC 20152100"|149.91064174918   |2.55465855665     |"AGN"    
"ACS-GC 20152120"|149.95858333333334|2.552777777777777 |"AGN"    
"ACS-GC 20152247"|149.96            |2.618583333333333 |"AGN"    
"ACS-GC 20152248"|149.960949        |2.6184320000000003|"AGN"    
"ACS-GC 20152252"|149.9669          |2.61737           |"AGN"    
"ACS-GC 20152393"|149.94791666666666|2.5940833333333333|"AGN"    
"ACS-GC 20152478"|149.96679166666667|2.5793055555555555|"AGN"    
"ACS-GC 20152699"|150.022382        |2.516546          |"AGN"    
"ACS-GC 20152745"|150.02262499999998|2.5080277777777775|"rG"     
"ACS-GC 20152768"|149.99967986241   |2.5052480409899998|"AGN"    
"ACS-GC 20152775"|149.977873        |2.504219          |"rG"     
"ACS-GC 20152822"|150.0509166666667 |2.495             |"AGN"    
"ACS-GC 20152924"|150.05870583818   |2.4773893185800007|"QSO"    
"ACS-GC 20152948"|149.99601666666666|2.473247222222223 |"AGN"    
"ACS-GC 20152963"|150.04029999999997|2.471222222222222 |"AGN"    
"ACS-GC 20152989"|150.048125        |2.467638888888889 |"AGN"    
"ACS-GC 20153070"|150.05691666666667|2.5413611111111107|"AGN"    
"ACS-GC 20153347"|150.052125        |2.494638888888889 |"AGN"    
"ACS-GC 20153354"|150.05100000000002|2.493861111111111 |"AGN"    
"ACS-GC 20153462"|150.01203         |2.52552           |"AGN"    
"ACS-GC 20153661"|149.91254166666667|2.527194444444444 |"AGN"    
"ACS-GC 20153664"|149.926057        |2.526354          |"AGN"    
"ACS-GC 20153705"|149.915705        |2.521344          |"rG"     
"ACS-GC 20153758"|149.92862499999998|2.5180277777777778|"AGN"    
"ACS-GC 20153793"|149.92024166666667|2.514225          |"AGN"    
"ACS-GC 20153846"|149.93837499999998|2.5059722222222223|"AGN"    
"ACS-GC 20153879"|149.95561249999997|2.502022222222222 |"AGN"    
"ACS-GC 20153947"|149.9448833333333 |2.493522222222222 |"AGN"    
"ACS-GC 20153965"|149.97274999999996|2.4901666666666675|"AGN"    
"ACS-GC 20153968"|149.90425         |2.489583333333333 |"rG"     
"ACS-GC 20154115"|149.89895833333333|2.4667222222222223|"AGN"    
"ACS-GC 20154141"|149.97569166666665|2.4614333333333334|"AGN"    
"ACS-GC 20154206"|149.927999        |2.5350950000000005|"rG"     
"ACS-GC 20154544"|149.976875        |2.486666666666667 |"AGN"    
"ACS-GC 20154587"|149.95649999999998|2.476916666666666 |"rG"     
"ACS-GC 20154649"|149.85445833333333|2.606555555555556 |"AGN"    
"ACS-GC 20154811"|149.891606        |2.579196          |"rG"     
"ACS-GC 20154812"|149.89174999999997|2.578777777777778 |"AGN"    
"ACS-GC 20154889"|149.83208333333332|2.569555555555555 |"rG"     
"ACS-GC 20155097"|149.84374999999997|2.614361111111111 |"rG"     
"ACS-GC 20155137"|149.85470833333332|2.6069444444444447|"AGN"    
"ACS-GC 20155380"|149.87649         |2.5687100000000003|"AGN"    
"ACS-GC 20155453"|149.81141666666664|2.557972222222222 |"AGN"    
"ACS-GC 20155524"|149.86029166666665|2.5447777777777776|"AGN"    
"ACS-GC 20155540"|149.885419        |2.60977           |"rG"     
"ACS-GC 20155715"|149.80879166666668|2.5767499999999997|"AGN"    
"ACS-GC 20155716"|149.80975         |2.5765            |"AGN"    
"ACS-GC 20155724"|149.80995833333333|2.5761666666666665|"AGN"    
"ACS-GC 20155747"|149.80624999999998|2.5724166666666664|"AGN"    
"ACS-GC 20155784"|149.77791         |2.567303          |"AGN"    
"ACS-GC 20155800"|149.79617143287   |2.5641135328499995|"AGN"    
"ACS-GC 20155826"|149.79616666666664|2.5588888888888888|"AGN"    
"ACS-GC 20155842"|149.77287499999997|2.5557499999999997|"AGN"    
"ACS-GC 20155847"|149.785625        |2.5547777777777774|"AGN"    
"ACS-GC 20156070"|149.74179166666667|2.5851944444444444|"AGN"    
"ACS-GC 20156093"|149.769625        |2.5795833333333333|"AGN"    
"ACS-GC 20156200"|149.79629166666666|2.5594166666666665|"AGN"    
"ACS-GC 20156225"|149.73645833333333|2.61075           |"AGN"    
"ACS-GC 20156240"|149.79391666666666|2.552361111111111 |"AGN"    
"ACS-GC 20156315"|149.809875        |2.6067222222222224|"AGN"    
"ACS-GC 20156317"|149.74047772177   |2.60529573627     |"AGN"    
"ACS-GC 20156588"|149.87177916666667|2.4790972222222223|"rG"     
"ACS-GC 20156906"|149.88549999999998|2.510611111111111 |"AGN"    
"ACS-GC 20157036"|149.88174999999998|2.490027777777778 |"AGN"    
"ACS-GC 20157089"|149.84574999999998|2.481666666666667 |"QSO"    
"ACS-GC 20157270"|149.74275         |2.540305555555556 |"AGN"    
"ACS-GC 20157397"|149.77658333333332|2.4903333333333335|"AGN"    
"ACS-GC 20157458"|149.80908333333332|2.480361111111111 |"AGN"    
"ACS-GC 20157509"|149.75089166666666|2.4699083333333336|"AGN"    
"ACS-GC 20157542"|149.76220833333332|2.467916666666667 |"AGN"    
"ACS-GC 20157892"|149.73825         |2.4847222222222225|"AGN"    
"ACS-GC 20157933"|149.75866666666667|2.4770277777777774|"AGN"    
"ACS-GC 20158121"|149.70359168244   |2.57809187452     |"QSO"    
"ACS-GC 20158159"|149.69787499999998|2.5694999999999997|"AGN"    
"ACS-GC 20158180"|149.64437916666665|2.560586111111111 |"AGN"    
"ACS-GC 20158216"|149.67971666666665|2.5490083333333335|"AGN"    
"ACS-GC 20158217"|149.69583333333333|2.549027777777778 |"AGN"    
"ACS-GC 20158221"|149.68766666666664|2.5471666666666666|"AGN"    
"ACS-GC 20158290"|149.69654166666663|2.605472222222222 |"AGN"    
"ACS-GC 20158372"|149.67628333333334|2.6142527777777778|"AGN"    
"ACS-GC 20158386"|149.66057         |2.57923           |"AGN"    
"ACS-GC 20158522"|149.65571250000002|2.600811111111111 |"AGN"    
"ACS-GC 20158656"|149.5756375       |2.575658333333333 |"AGN"    
"ACS-GC 20158657"|149.63025000000002|2.575472222222222 |"AGN"    
"ACS-GC 20158716"|149.56738333333337|2.5649527777777776|"AGN"    
"ACS-GC 20158744"|149.58570833333334|2.55835           |"AGN"    
"ACS-GC 20158884"|149.61958333333334|2.6153611111111115|"AGN"    
"ACS-GC 20158889"|149.59416666666667|2.6140833333333333|"AGN"    
"ACS-GC 20158970"|149.58120833333334|2.597777777777778 |"AGN"    
"ACS-GC 20159009"|149.59900000000002|2.589527777777778 |"AGN"    
"ACS-GC 20159068"|149.620625        |2.6143055555555557|"AGN"    
"ACS-GC 20159317"|149.72129166666667|2.539972222222222 |"AGN"    
"ACS-GC 20159446"|149.72370833333332|2.5011944444444447|"AGN"    
"ACS-GC 20159532"|149.712375        |2.4875277777777782|"AGN"    
"ACS-GC 20159655"|149.66000000000003|2.4650833333333337|"AGN"    
"ACS-GC 20159835"|149.64778         |2.51004           |"AGN"    
"ACS-GC 20160032"|149.723375        |2.468166666666667 |"AGN"    
"ACS-GC 20160284"|149.58280826969   |2.4843208656400004|"Sy1"    
"ACS-GC 20160332"|149.641725        |2.4762750000000002|"AGN"    
"ACS-GC 20160356"|149.611175        |2.4716722222222223|"AGN"    
"ACS-GC 20160438"|149.595375        |2.533916666666667 |"AGN"    
"ACS-GC 20160818"|149.618625        |2.46775           |"AGN"    
"ACS-GC 20160958"|149.490875        |2.5852777777777787|"AGN"    
"ACS-GC 20160973"|149.47718749999999|2.582377777777778 |"AGN"    
"ACS-GC 20161014"|149.52129166666666|2.5755277777777774|"AGN"    
"ACS-GC 20161146"|149.49516666666668|2.547055555555555 |"AGN"    
"ACS-GC 20161214"|149.51779166666668|2.6172222222222223|"AGN"    
"ACS-GC 20161252"|149.50225         |2.606805555555556 |"AGN"    
"ACS-GC 20161286"|149.55462500000002|2.5984722222222225|"AGN"    
"ACS-GC 20161387"|149.5160833333333 |2.615388888888889 |"AGN"    
"ACS-GC 20161481"|149.52908333333335|2.554027777777778 |"AGN"    
"ACS-GC 20161839"|149.48974549343   |2.51643325115     |"rG"     
"ACS-GC 20162038"|149.5225          |2.478111111111111 |"AGN"    
"ACS-GC 20162136"|149.53741666666667|2.4610833333333333|"AGN"    
"ACS-GC 20162141"|149.52254166666665|2.4609722222222223|"AGN"    
"ACS-GC 20162152"|149.51920833333335|2.459944444444445 |"AGN"    
"ACS-GC 20162156"|149.48816666666664|2.458666666666667 |"AGN"    
"ACS-GC 20162232"|149.524625        |2.5310277777777777|"AGN"    
"ACS-GC 20162499"|149.51708333333335|2.4880833333333334|"AGN"    
"ACS-GC 20162510"|149.5035          |2.4855555555555555|"AGN"    
"ACS-GC 20162519"|149.4825          |2.484388888888889 |"AGN"    
"ACS-GC 20162547"|149.53912499999998|2.4792500000000004|"AGN"    
"ACS-GC 20162658"|149.522375        |2.523111111111111 |"AGN"    
"ACS-GC 20162706"|149.46325         |2.4861666666666666|"AGN"    
"ACS-GC 20162756"|149.43749999999997|2.4714444444444443|"AGN"    
"ACS-GC 20163104"|150.75095833333333|2.7438333333333333|"AGN"    
"ACS-GC 20163119"|150.76738910908   |2.73904836925     |"AGN"    
"ACS-GC 20163312"|150.73058333333333|2.748666666666667 |"AGN"    
"ACS-GC 20163411"|150.73718333333335|2.7225527777777785|"QSO"    
"ACS-GC 20164085"|150.69583333333333|2.76075           |"AGN"    
"ACS-GC 20164134"|150.70341666666667|2.753138888888889 |"AGN"    
"ACS-GC 20164152"|150.68141666666665|2.7496666666666667|"AGN"    
"ACS-GC 20164211"|150.720875        |2.736555555555556 |"AGN"    
"ACS-GC 20164321"|150.65545833333334|2.715888888888889 |"AGN"    
"ACS-GC 20164323"|150.64521580973   |2.7147818446400005|"Sy1"    
"ACS-GC 20164334"|150.71329166666666|2.7133611111111113|"AGN"    
"ACS-GC 20164360"|150.68207514395   |2.78551854088     |"QSO"    
"ACS-GC 20164405"|150.65795990424   |2.78354217881     |"QSO"    
"ACS-GC 20164508"|150.664375        |2.7568333333333337|"AGN"    
"ACS-GC 20164698"|150.67616666666666|2.7729444444444447|"AGN"    
